[0.005s] Invoking command in '/nWipro_ws/build/kuka_moveit_config': CMAKE_PREFIX_PATH=/nWipro_ws/install/kuka_iontec_support:/nWipro_ws/install/kuka_moveit_config:/opt/ros/humble /usr/bin/cmake --build /nWipro_ws/build/kuka_moveit_config -- -j16 -l16
[0.018s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.144s] -- Configuring done
[0.145s] -- Generating done
[0.146s] -- Build files have been written to: /nWipro_ws/build/kuka_moveit_config
[0.158s] Invoked command in '/nWipro_ws/build/kuka_moveit_config' returned '0': CMAKE_PREFIX_PATH=/nWipro_ws/install/kuka_iontec_support:/nWipro_ws/install/kuka_moveit_config:/opt/ros/humble /usr/bin/cmake --build /nWipro_ws/build/kuka_moveit_config -- -j16 -l16
[0.159s] Invoking command in '/nWipro_ws/build/kuka_moveit_config': CMAKE_PREFIX_PATH=/nWipro_ws/install/kuka_iontec_support:/nWipro_ws/install/kuka_moveit_config:/opt/ros/humble /usr/bin/cmake --install /nWipro_ws/build/kuka_moveit_config
[0.163s] -- Install configuration: ""
[0.163s] -- Up-to-date: /nWipro_ws/install/kuka_moveit_config/share/ament_index/resource_index/package_run_dependencies/kuka_moveit_config
[0.163s] -- Installing: /nWipro_ws/install/kuka_moveit_config/share/ament_index/resource_index/parent_prefix_path/kuka_moveit_config
[0.163s] -- Up-to-date: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/environment/ament_prefix_path.sh
[0.163s] -- Installing: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/environment/ament_prefix_path.dsv
[0.163s] -- Up-to-date: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/environment/path.sh
[0.164s] -- Installing: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/environment/path.dsv
[0.164s] -- Up-to-date: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/local_setup.bash
[0.164s] -- Up-to-date: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/local_setup.sh
[0.164s] -- Up-to-date: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/local_setup.zsh
[0.164s] -- Installing: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/local_setup.dsv
[0.164s] -- Installing: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/package.dsv
[0.164s] -- Up-to-date: /nWipro_ws/install/kuka_moveit_config/share/ament_index/resource_index/packages/kuka_moveit_config
[0.164s] -- Up-to-date: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/cmake/kuka_moveit_configConfig.cmake
[0.164s] -- Up-to-date: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/cmake/kuka_moveit_configConfig-version.cmake
[0.164s] -- Installing: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/package.xml
[0.164s] -- Up-to-date: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/launch
[0.164s] -- Installing: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/launch/moveit_rviz.launch.py
[0.164s] -- Installing: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/launch/move_group.launch.py
[0.164s] -- Installing: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/launch/setup_assistant.launch.py
[0.164s] -- Installing: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/launch/spawn_controllers.launch.py
[0.164s] -- Installing: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.164s] -- Installing: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/launch/rsp.launch.py
[0.164s] -- Installing: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/launch/warehouse_db.launch.py
[0.164s] -- Installing: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/launch/demo.launch.py
[0.164s] -- Up-to-date: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/config
[0.165s] -- Installing: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/config/sensors_3d.yaml
[0.165s] -- Installing: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/config/pilz_cartesian_limits.yaml
[0.165s] -- Installing: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/config/moveit.rviz
[0.165s] -- Installing: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/config/joint_limits.yaml
[0.165s] -- Up-to-date: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/config/kr70_r2100.urdf
[0.165s] -- Installing: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/config/initial_positions.yaml
[0.165s] -- Up-to-date: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/config/kr70_r2100
[0.165s] -- Up-to-date: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/config/kr70_r2100/kr70_r2100.usd
[0.165s] -- Up-to-date: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/config/kr70_r2100/configuration
[0.165s] -- Up-to-date: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/config/kr70_r2100/configuration/kr70_r2100_base.usd
[0.165s] -- Up-to-date: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/config/kr70_r2100/configuration/kr70_r2100_physics.usd
[0.165s] -- Up-to-date: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/config/kr70_r2100/configuration/kr70_r2100_sensor.usd
[0.165s] -- Installing: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/config/ros2_controllers.yaml
[0.165s] -- Installing: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/config/kinematics.yaml
[0.165s] -- Installing: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/config/kr70_r2100.srdf
[0.165s] -- Installing: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/config/kr70_r2100.urdf.xacro
[0.165s] -- Installing: /nWipro_ws/install/kuka_moveit_config/share/kuka_moveit_config/config/kr70_r2100.ros2_control.xacro
